" </script> </div> </div> <!-- Google Tag Manager Data Layer (pageCategory) --> <script> /*Page Data*/ var breadCrumpTail=jQuery("".Lcattree"").text().split("">""); jQuery.each(breadCrumpTail, function(index, value) { breadCrumpTail[index]=jQuery.trim(value); }); if (breadCrumpTail.length==3) dataLayer.push({'pageCategory':breadCrumpTail[1]}); if (breadCrumpTail.length>3) dataLayer.push({ 'pageCategory':breadCrumpTail[breadCrumpTail.length-3], 'pageSubCategory':breadCrumpTail[breadCrumpTail.length-2] }); </script> <!-- End Google Tag Manager Data Layer (pageCategory) --> </div> <!-- end header --> <!-- start content-default_nocolthree --> <div id=""content-default_nocolthree"" class=""productdetailinfo""> <!-- start column 1 --> <div id=""default-col-one""> <style> div.giftmain {display: block;} div.giftcheckout {display: none;} </style> <!-- start content --> <a name=""content"" id=""content""></a> <script type=""text/javascript"" src=""//display.ugc.bazaarvoice.com/static/MetropolitanMuseumOfArt/en_US/bvapi.js""></script> <script type=""text/javascript""> $BV.configure('global', { productId : '80026048' }); </script> <script type=""text/javascript""> var appendAttribute = function(id){ var attributeArray = new Array(); var attributeArraySort = new Array(); var attributeList = new Array(); appendAttribute.obj = document.getElementById(id); attributeArraySort = doAttribute(appendAttribute.obj); attributeArraySort.sort(sortNumber); for (i = 0; i < attributeArraySort.length; i++) { attIndex = attributeArraySort[i].index; if(attIndex != 0){ attributeList[i] = appendAttribute.obj[attIndex].text; } } for (i = 1; i < attributeList.length; i++) { appendAttribute.obj[i].innerHTML = attributeList[i] + appendAttribute.appendOptionValues(attributeList[i]); appendAttribute.obj[i].value = attributeList[i]; } } doAttribute = function(attrObj){ var attributeArray = new Array(); var splitArray = new Array(); attributeArray[0] = {value: -1, index:0}; for(i=1;i<attrObj.length;i++){ attributeArray[i] = appendAttribute.appendOptionValues(attrObj[i].text); splitArray = attributeArray[i].split("",""); attributeArray[i] = {value : splitArray[2].replace(""&nbsp;$"",''), index: i}; } return attributeArray; } sortNumber = function(a,b){ return a.index - b.index; } appendAttribute.appendOptionValues = function(optionval){ if(appendAttribute.getAttrData(optionval,""atrsell"")){ appendAttribute.appendOptionValues.sellingPrice = appendAttribute.getAttrData(optionval,""atrsell""); } else {appendAttribute.appendOptionValues.sellingPrice = ""0.00"";} if(appendAttribute.getAttrData(optionval,""atrdssku"")){ appendAttribute.appendOptionValues.sku = appendAttribute.getAttrData(optionval,""atrdssku""); } else {appendAttribute.appendOptionValues.sku = ""No Sku"";} return "",&nbsp;""+appendAttribute.appendOptionValues.sku+"",&nbsp;$""+appendAttribute.appendOptionValues.sellingPrice; } appendAttribute.getAttrData = function(attrval,dataval){ if(attrval != """"){ var originalattrval = attrval; for(ch in attrExtendedCharMap){ var patttern = new RegExp(""""+ch, 'g'); attrval = attrval.replace(patttern, attrExtendedCharMap[ch]); } } if(typeof (product.attributeValues[attrval])!=""undefined"") return product.attributeValues[attrval].data[dataval]; else return product.attributeValues[originalattrval].data[dataval]; } appendAttribute.getAttrDataSet = function(attrval,dataval,id){ product = getProduct(id); if(attrval != """"){ for(ch in attrExtendedCharMap){ var patttern = new RegExp(""""+ch, 'g'); attrval = attrval.replace(patttern, attrExtendedCharMap[ch]); } } if(product.attributeValues[attrval].data[dataval]){ return product.attributeValues[attrval].data[dataval]; } } </script> <!-- <div id=""tag-redirect"" style=""display:none;"">http://store.metmuseum.org/page/installflash</div> <div id=""tag-ebizref"" style=""display:none;"">themetstore</div> <div id=""tag-invtref"" style=""display:none;"">80026048</div> <div id=""tag-invtname"" style=""display:none;"">Hiroshige: Taiko Bridge, Meguro, on a Snowy Evening Holiday Cards</div> --> <div id=""tag-redirect"" style=""display:none;"">http://store.metmuseum.org/page/installflash</div> <div id=""tag-lightboxloadmessage"" style=""display:none;"">Loading - please wait</div> <div id=""tempLightbox"" style=""display:none;""></div> <div id=""tag-loadmessage"" style=""display:none;"">Please wait while the data loads</div> <div id=""tag-qtymsg"" style=""display:none;"">site.productdetail.validate.qty</div> <div id=""tag-ebizref"" style=""display:none;"">themetstore</div> <div id=""tag-ebizurl"" style=""display:none;"">http://store.metmuseum.org</div> <div id=""tag-invtref"" style=""display:none;"">80026048</div> <div id=""tag-invtname"" style=""display:none;"">Hiroshige: Taiko Bridge, Meguro, on a Snowy Evening Holiday Cards</div> <div id=""tag-currsym"" style=""display:none;"">$</div> <div id=""tag-pdxtreadmorecutoff"" style=""display:none""></div> <div id=""attributes-stockNA"" style=""display:none;"">site.attributes.product_detail.selection_not_available</div> <div id=""attributes-stockOut"" style=""display:none;"">site.attributes.product_detail.selection_out_of_stock</div> <div id=""attributes-productselected"" style=""display:none;"">site.attributes.product_detail.you_have_selected</div> <div id=""attributes-productstatus"" style=""display:none;"">site.attributes.product_detail.please_select_colon</div> <div id=""attributes-only"" style=""display:none;"">site.attributes.product_detail.only</div> <div id=""attributes-left"" style=""display:none;"">site.attributes.product_detail.left</div> <div id=""attributes-optionDefault"" style=""display:none;"">site.attributes.product_detail.please_select_multi_dot</div> <div id=""attributes-tooltip"" style=""display:none;"">site.attributes.product_detail.is_out_of_stock</div> <div id=""attributes-backorder"" style=""display:none;"">site.attributes.product_detail.backorder.text</div> <div id=""attributes-preorder"" style=""display:none;"">site.attributes.product_detail.preorder.text</div> <div id=""attributes-quantity"" style=""display:none;"">Please enter quantity</div> <div id=""attributes-chooseVariant"" style=""display:none;"">site.attributes.product_detail.choose_variant</div> <div id=""attributes-addThisProduct"" style=""display:none;"">site.attributes.product_detail.add_this_product</div> <div id=""attributes-addAllProduct"" style=""display:none;"">site.attributes.product_detail.add_all_product</div> <div id=""attributes-noneChecked"" style=""display:none;"">site.attributes.product_detail.none_checked</div> <div id=""overwrite-preOrderMsgAttr"" style=""display:none;""></div> <div id=""overwrite-backOrderedMsgAttr"" style=""display:none;""></div> <div id=""attributes-outofstockThreshold"" style=""display:none;"">3</div> <!--script type=""text/javascript""> if (typeof Venda.Widget.Lightbox != ""undefined"" || Venda.Widget.Lightbox) { //set param to 'undefined' to disable hooks Venda.Widget.Lightbox.create(['zoom_link', 'zoom_img'], ['enlarge_link', 'enlarge_img'], { drag: false, modal: true }, { invtname: document.getElementById('tag-invtname').innerHTML, redirect: document.getElementById('tag-redirect').innerHTML, ebiz: document.getElementById('tag-ebizref').innerHTML, invtref: document.getElementById('tag-invtref').innerHTML }); } </script--> <script type=""text/javascript""> jQuery('document').ready(function(){ if (jQuery('.hideads').length==0){ jQuery(""#col-two-no-three"").css(""position"",""relative""); jQuery('#ads_box').appendTo('#col-two-no-three'); jQuery('.productdetailinfo #ads_box').css(""left"",""-178px""); jQuery('#ads_box').show(); if (jQuery('.leftnav').height()<500){ jQuery('.Lcat_colone').addClass('left_with_ads_prod'); jQuery('#ads_box').css({'position':'absolute','bottom':'0'}); } } }); </script> <div id=""invt_popup""></div> <div id=""productdetail"" itemscope itemtype=""http://schema.org/Product"" class=""productdetail_general""> <div class=""invtmedia""> <div id=""divcattree""><span id=""pcattree""><p class=""Lcattree ""><a href=""/"" class=""treehome"">Home</a>&nbsp;&gt;&nbsp;&nbsp;&gt;&nbsp;<a href=""http://store.metmuseum.org/holiday/icat/holiday"" class=""menuFontNonSelected"">Holiday</a>&nbsp;&gt;&nbsp;<a href=""http://store.metmuseum.org/holiday/holiday-cards/icat/holidaycardsstat"" class=""menuFontNonSelected"">Holiday Cards</a></p></span></div> <span></span> <script type=""text/javascript""> var pcattreeobj = jQuery('span#pcattree'); // A > B > C > D pcattreeobj.html(pcattreeobj.html().replace(""&nbsp;&gt;&nbsp;&nbsp;&gt;&nbsp;&nbsp;&gt;&nbsp;"", ""&nbsp;&gt;&nbsp;"")); // When B&C are skipped pcattreeobj.html(pcattreeobj.html().replace(/&nbsp;&gt;&nbsp;&nbsp;&gt;&nbsp;/ig, ""&nbsp;&gt;&nbsp;"")); // When B or C is skipped pcattreeobj.html(pcattreeobj.html().replace(""&nbsp;&gt;&nbsp;</"", ""</"")); // When the last category is skipped(D) </script> <div class=""image-med""> <table cellpadding=""0"" cellspacing=""0"" border=""0""> <tr><td align=""center"" valign=""middle"" class=""tdimage""> <div class=""detailimg"" style=""position: relative; display:block; clear:both;""> <a href=""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_01_l.jpg"" id=""enlarge_img"" target=""_blank"" rel=""popup console 500 500"" title=""Hiroshige: Taiko Bridge, Meguro, on a Snowy Evening Holiday Cards"" class=""zoomlarge""> <img src=""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_01_p.jpg"" name=multi alt=""Hiroshige: Taiko Bridge, Meguro, on a Snowy Evening Holiday Cards""><!-- show ""medium"" key by default --> </a> </div> </td></tr> </table> </div> <div id=""alt-view-wrapper""> <div id=""soundclip""> </div> <div class=""bt-zoom""> <!--zoom button--> <a id=""imgWare"" name=""imgWare"" href=""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_01_l.jpg"" target=""_blank"" rel=""popup console 500 500"" title=""Click for Alternative Image"" style=""position: relative; display: block;"" > Zoom </a> <!--End zoom button --> <!--360 view button for sculptures--> <!--End 360 view button for sculptures --> </div> <div class=""alternative-image""> <div class=""alt-bt-left""> <div class=""bt-alt-left""><img src=""http://store.metmuseum.org/content/ebiz/themetstore/resources/images/bt_alt_left2.gif"" border=""0""></div> </div> <div class=""alt-view-image-wrapper""> <div class=""alt-view-image-list""></div> </div> <div class=""alt-bt-right""> <div class=""bt-alt-right""><img src=""http://store.metmuseum.org/content/ebiz/themetstore/resources/images/bt_alt_right2.gif"" border=""0""></div> </div> </div> </div> <script type=""text/javascript""> jQuery(document).ready(function(){ var w = jQuery(""td.tdimage"").width(); if(w<289){ w = 289; } jQuery(""#alt-view-wrapper"").css('width', w ); }); </script> <div id=""invt-social""> <script language=""javascript""> function emailCurrentPage(){ window.location.href=""mailto:?subject=""+document.title+""&body=""+escape(window.location.href); } </script> <ul class=""share-buttons""> <li><a href=""https://www.facebook.com/sharer/sharer.php?u=http%3A%2F%2Fstore.metmuseum.org&t="" title=""Share on Facebook"" target=""_blank"" onclick=""window.open('https://www.facebook.com/sharer/sharer.php?u=' + encodeURIComponent(document.URL) + '&t=' + encodeURIComponent(document.URL)); return false;""><img src=""http://store.metmuseum.org/content/ebiz/themetstore/resources/images/social-facebook.png""></a></li> <li><a href=""https://twitter.com/intent/tweet?source=http%3A%2F%2Fstore.metmuseum.org&text=:%20http%3A%2F%2Fstore.metmuseum.org"" target=""_blank"" title=""Tweet"" onclick=""window.open('https://twitter.com/intent/tweet?text=' + encodeURIComponent(document.title) + ':%20' + encodeURIComponent(document.URL)); return false;""><img src=""http://store.metmuseum.org/content/ebiz/themetstore/resources/images/social-twitter.png""></a></li> <li><a href=""javascript:emailCurrentPage()""><img src=""http://store.metmuseum.org/content/ebiz/themetstore/resources/images/social-email.png""/></a></li> <li><a href=""//www.pinterest.com/pin/create/button/?url=http%3A%2F%2Fstore.metmuseum.org&description="" target=""_blank"" title=""Pin it"" onclick=""window.open('http://pinterest.com/pin/create%2Fbutton/?url=' + encodeURIComponent(document.URL) + '&description=' + encodeURIComponent(document.title)); return false;"" data-pin-do=""buttonPin"" data-pin-shape=""round"" data-pin-height=""32""><img src=""//assets.pinterest.com/images/pidgets/pinit_fg_en_round_red_32.png"" /></a></li> </ul> <style type=""text/css""> #wrapper {overflow: visible;} html > body #wrapper {overflow: visible;} #content-default_nocolthree.productdetailinfo {overflow: visible;} </style> </div> </div> <div id=""invt-right""> <div id=""invt-detail""> <div id=""invt-name""> <h1 itemprop=""name"">Hiroshige: Taiko Bridge, Meguro, on a Snowy Evening Holiday Cards</h1> <p class=""itemnumber"">Item# <span itemprop=""sku"">80-026048</span>&nbsp;</p> <div id=""invt-bvrating""><div id=""BVRRSummaryContainer""></div></div><!-- AT20950 --> <div id=""detail-right-top"" style=""display:none;""> <div id=""icon"" class=""emptyicon""> </div> </div> </div> <div id=""detail-box"" style=""float:left;""> <div id=""detailboxmid""> <div id=""detail-left""> <div class=""oneProduct"" id=""oneProduct_5226832A-EFCF-11E6-90AC-1FDE0D5760AD""> <div class=""sale-text"">SALE</div> <div class=""invt-features""><script type=""text/javascript""> var featCount = 0; </script> <ul id=""groupfeat""> </ul> </div> <form name=""form"" action=""http://store.metmuseum.org/bin/venda"" method=""get"" id=""addproductform""> <input type=""hidden"" name=""bsref"" value=""themetstore""> <input type=""hidden"" name=""log"" value=""22""> <input type=""hidden"" name=""mode"" value=""add""> <input type=""hidden"" name=""curpage"" value=""""> <input type=""hidden"" name=""next"" value=""""> <input type=""hidden"" name=""layout""> <!-- ""ex"" sends user to basket if ""co_wizr-shopcart"" - or leaves on current page if ""co_disp-shopc"" --> <!-- will sends user to basket by default - ""Add to Basket"" button changes ""ex"" value and leaves on current page (unless js disabled) --> <input type=""hidden"" name=""ex"" value=""co_disp-shopc""> <!-- ""buy"" defines sku to add if ""ex"" is ""co_disp-shopc"" --> <input type=""hidden"" name=""buy"" value=""80026048""> <!-- ""invt"" defines next step if ""ex"" is ""co_disp-shopc"" (sends to home page without this field) - could be set to send to any icat or page instead --> <input type=""hidden"" name=""invt"" value=""80026048""> <!-- ""ivref"" defines sku to add if ""ex"" is ""co_wizr-shopcart"" --> <input type=""hidden"" name=""ivref"" value=""80026048""> <input type=""hidden"" id=""oixtxorderstatus"" value="""" name=""set_oitemxoixtorderstatus_80026048""> <input type=""hidden"" id=""oixtxbackpremsg"" value="""" name=""set_oitemxoixtbackpremsg_80026048""> <!-- if product doesn't have attributes --> <div class=""display-price""> <div class=""table-price"" itemprop=""offers"" itemscope itemtype=""http://schema.org/AggregateOffer""> <div class=""price""> <span class=""label noattr-pricelabel"">Price:</span> <span class=""noattr-price""> <span class=""tableprice""><span class=""was"">$17.95</span><span class=""price""> <span itemprop=""highPrice"">$5.39</span><meta itemprop=""priceCurrency"" content=""USD"" /></span></span> </span> </div> <div class=""memberprice""> <span class=""label noattr-memberpricelabel"">Member Price:</span> <span class=""noattr-memberprice""> <span class=""tableprice""><span class=""was"">$16.15</span><span class=""price""> <span itemprop=""lowPrice"">$4.85</span><meta itemprop=""priceCurrency"" content=""USD"" /></span></span> </span> </div> </div> </div> <div> </div> <script type=""text/javascript"">//To support setting OIXT msg Venda.Ebiz.checkReleaseDate.releaseInstruction ={parentPreorder: """"}; </script> <!-- if out of stock --> <div id=""outofstock""><button class=""btn btn--large btn--secondary outofstock"" disabled>Out of Stock</button></div> <!--venda_block label=167,etadyleft&gt;0><p class=""eta"">Expected Back In Stock: //</p></venda_block label=167--> <style type=""text/css""> #productdetail #invtatrSelect, #productdetail #qtybox { display:none; } </style> </form> <!--START MULTIBUY > <END MULTIBUY --> </div> <div id=""detail-right"" class=""productdetailtype1""> <div id=""detail-right-bottom""> <ul> </ul> </div> </div> <br class=""clear-all""> </div> </div> <div class=""tabs productDetailTabs"" data-role=""collapsible-set""> <!-- Tab detail--> <h3 class=""first""><a href=""#"" onClick=""dataLayer.push({'event': 'GAEvent', 'category': 'Product-Page', 'action': 'Tab-Selection', 'label': 'Details'});return false;"">Details</a></h3> <div class=""content""> <div id=""tab1"" class=""textareascroll""> <h3 id=""headprintdetails""></h3><ul id=""group""><script type=""text/javascript""> var itemCount = 0; </script> <li>Includes 20 cards and 20 envelopes per box</li> <script type=""text/javascript"">itemCount = 0;</script> <li><script> itemCount++; if (itemCount > 1){document.write(""</li><li>"");} </script>4 7/8'' x 6 1/4''</li> <li>Greeting: <i>Greetings of the Season</i></li> <script type=""text/javascript""> var itemCount = 0; </script> </ul></div> </div> <!-- Tab description--> <h3><a href=""#"" onClick=""dataLayer.push({'event': 'GAEvent', 'category': 'Product-Page', 'action': 'Tab-Selection', 'label': 'Description'});return false;"">Description</a></h3> <div class=""content""><div id=""tab2"" class=""textareascroll""><h3 id=""headprint"">Description</h3><div><span itemprop=""description"" class=""readmore"">This elegant holiday card features a scene of Taiko Bridge and passersby in winter, reproduced from a woodblock print by Utagawa Hiroshige (Japanese, 1797–1858). It is from his major series <i>One Hundred Views of Edo.</i> One of the great Japanese landscape artists, Hiroshige created views of his native Japan that are celebrated throughout the world.</span></div></div></div> <!-- Shipping and Returns --> <h3><a href=""#"" onClick=""dataLayer.push({'event': 'GAEvent', 'category': 'Product-Page', 'action': 'Tab-Selection', 'label': 'Shipping and Returns'});return false;"">Shipping and Returns</a></h3> <div class=""content""><div id=""tab4"" class=""textareascroll""><h3 id=""headprint"">Shipping and Returns</h3> <div style=""width:420px;"">",,,,,,
 <p>,,,,,,
" <table class=""shippingtable"" cellspacing=""0"" cellpadding=""7"">",,,,,,
" <tr style=""background-color:#ece8e5;"">",,,,,,
 <td>Order Total per Address</td>,,,,,,
 <td>Standard US Shipping</td></tr>,,,,,,
 <tr> ,,,,,,
 <td>Up to $50.00</td>,,,,,,
 <td>$7.95</td>,,,,,,
 </tr>,,,,,,
 <tr> ,,,,,,
 <td>$50.01–100.00</td>,,,,,,
 <td>$10.95</td>,,,,,,
 </tr>,,,,,,
 <tr> ,,,,,,
 <td>$100.01–150.00</td>,,,,,,
 <td>$13.95</td>,,,,,,
 </tr>,,,,,,
 <tr> ,,,,,,
 <td>Over $150.00</td>,,,,,,
 <td>$15.95</td>,,,,,,
 </tr>,,,,,,
 </table>,,,,,,
 </p>,,,,,,
" <p style=""padding-top:5px;"">For more information on international and expedited shipping options, please see our <a href=""http://store.metmuseum.org/shipping+handling/page/cs_shipping"" style=""text-decoration:underline;"">Shipping & Handling</a> page.</p>",,,,,,
 <br>,,,,,,
" <p style=""font-size:17px;"">Returns</p>",,,,,,
" <p>Your satisfaction is our goal. Please inspect your order upon delivery, and if for any reason you are not satisfied, you may return the merchandise within 180 days from the date of purchase. <a class=""doDialog"" target=""_blank"" rel=""612,450,lt_returns"" href=""http://store.metmuseum.org/misc-lightboxes/returns-and-exchanges/page/lt_returns?layout=lightbox"" style=""text-decoration:underline;"">See details</a>.",,,,,,
 </p>,,,,,,
" </div> </div></div> </div> <script> $( "".productDetailTabs"" ).accordion({ collapsible: true, active: 1, heightStyle: ""content"", autoHeight: false, animated: false }); </script> </div> <div class=""back hide""><a href=""javascript:history.back();"" id=""imgback""><img src=""http://store.metmuseum.org/content/ebiz/themetstore/resources/images/backarrow.gif""></a><a href=""javascript:history.back();"">Back</a></div> <script> var backBtn = function() { var ref = document.referrer; var prevCat = """"; var liveURL = /^https?:\/\/([^\/]+\.)?metmuseum\.org(\/|$)/i; var nonLiveURL = /^https?:\/\/([^\/]+\.)?venda\.com(\/|$)/i; jQuery('.back a').bind('click', function(event) { if (ref.match(liveURL) || ref.match(nonLiveURL)) { event.preventDefault(); history.back(); } else { event.preventDefault(); location.href = prevCat; } }); }; backBtn(); </script> <br class=""clear-all""> </div> </div> </div> <br class=""clear-all""> <!-- tpxt used for crumbtrail --> <!-- tpxt used for recently viewed items --> <div id=""showRVI"" class=""LshowRVI""> <h2><span></span>Your Recently Viewed Items</h2> <div> <img id=""slideLeft"" src=""http://store.metmuseum.org/content/ebiz/themetstore/resources/images/bt_previous.png"" alt=""click to view previous item"" border=""0"" class=""slide"" style=""visibility:hidden;""> <div class=""rviwrapper""> <ul id=""rvilist""></ul> </div> <img id=""slideRight"" src=""http://store.metmuseum.org/content/ebiz/themetstore/resources/images/bt_next.png"" alt=""click to view next item"" border=""0"" class=""slide""> </div> </div> <div class=""invt-rating""> <!--<h3>Customer Reviews</h3>--> <div id=""BVRRContainer""></div> </div> <script type=""text/javascript""> $BV.ui( 'rr', 'show_reviews', { doShowContent : function () { // If the container is hidden (such as behind a tab), put code here to make it visible (open the tab). jQuery(""#customerreviews_tab p a"").trigger('click'); } }); </script> <!-- Script for trigger onClick event from fb-like button --> <script type=""text/javascript""> jQuery(document).ready(function(){ var cattree1 = ""holiday""; var cattree_minus = ""holidaycardsstat""; if(cattree1!=""giftguide""){ jQuery(""li.nav""+cattree_minus+"" span"").css({""background-color"":""#E3E2E2""}); } if(cattree1==""giftguide""){ jQuery(""li.nav""+cattree_minus).css({""background-color"":""#E3E2E2""}); } if(cattree1==""sculpture""){ jQuery(""#sculpturenav li.all a"").css({""background-color"":""#E3E2E2""}); } jQuery("".leftnav"").css({""display"":""block""}); }); </script> <venda_block label=112,mode=value,=giftcert> <style>ul.menufeat {margin-top: 5px;}</style> </venda_block label=112> <script type=""text/javascript""> /* jqZoom START */ var enableJZoomImage = true; var jqClassname = '.zoomlarge'; var imgDefaultUrl = ""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_01_l.jpg""; if(imgDefaultUrl == """"){ enableJZoomImage = false; } // Adjust jqZoomWindow position var tdwidth = jQuery(""td.tdimage"").width(); var imgwidth = 485 var varywidth = ((tdwidth - imgwidth)/2) + 10; var tdheight = jQuery(""td.tdimage"").height(); var imgheight = 485; var varyheight = -(tdheight - imgheight)/2; function activeJzoom() { // Adjust jqZoomWindow position tdwidth = jQuery(""td.tdimage"").width(); imgwidth = 485; varywidth = ((tdwidth - imgwidth)/2) + 10; tdheight = jQuery(""td.tdimage"").height(); imgheight = 485; varyheight = -(tdheight - imgheight)/2; var configJZoomImage = { zoomType: 'standard', lens:true, preloadImages: false, zoomWidth: 454, zoomHeight: 485, xOffset: varywidth, yOffset: varyheight, position:'right', showPreload: false, preloadText: '', title: false }; if(imgDefaultUrl != """"){ //jQuery(jqClassname).attr({ title: ""test""}); jQuery(jqClassname).jqzoom(configJZoomImage); } } function removeJzoom() { jQuery(jqClassname).unbind(); if (jQuery("".jqZoomWindow"").length != 0) { jQuery("".jqZoomWindow"").remove(); } if(jQuery('div.jqZoomTitle').length > 0) { ZoomTitleObj.remove(); } if(jQuery('.zoom_ieframe').length > 0) { jQuery('.zoom_ieframe').remove(); } } var current_alt = ""NULL_0""; var current_alt_index = """"; var count_alt_image = 0; function loadAltImage() { var div = """"; var divClass=""""; var alink = """"; var img = """"; var allImg = Venda.ProductDetail.getAllImages(); var allImglength = allImg['altthumb'].length; var i = 0; var current_alt_array = """"; var current_alt_index_array = """"; for(i=0; i<allImglength; i++) { if(allImg['altthumb'][i] == """"){ continue; } div = document.createElement(""div""); img = document.createElement(""img""); alink = document.createElement(""a""); divClass = ""80026048_"" + i; img.src = allImg['altthumb'][i]; alink.href = ""javascript:void(0);""; jQuery(alink).append(img); jQuery(div).append(alink); jQuery(div).addClass(divClass); if(i == 0){ jQuery(div).addClass('first'); jQuery(div).addClass(""selected""); } jQuery(""#alt-view-wrapper .alt-view-image-list"").append(div); count_alt_image++; } // If alt image more than 3, show button if(count_alt_image > 3){ jQuery('#alt-view-wrapper .alt-bt-right .bt-alt-right').show(); jQuery('#alt-view-wrapper .alt-bt-right .bt-alt-right').css('cursor','pointer'); } // If alt image at less 3, hide right arrow if(count_alt_image <= 3){ jQuery('#alt-view-wrapper .alt-bt-right .bt-alt-right img').hide(); } jQuery(""#alt-view-wrapper .alt-view-image-list div"").click(function(){ jQuery(""#alt-view-wrapper .alt-view-image-list div"").removeClass(""selected""); jQuery(this).addClass(""selected""); current_alt_array = this.className.split("" ""); // if click on same div again if(current_alt != current_alt_array[0]) { jQuery(""."" + current_alt).removeClass(""selected""); current_alt = current_alt_array[0]; current_alt_index_array = current_alt.split(""_""); current_alt_index = current_alt_index_array[1]; changeMainImage(current_alt_index); } }); } function changeMainImage(alt_index) { var img = """"; var allImg = Venda.ProductDetail.getAllImages(); // Remove old image if(jQuery(jqClassname + "" img"")){ jQuery(jqClassname + "" img"").remove(); } img = document.createElement(""img""); img.src = allImg['prod'][alt_index]; jQuery(jqClassname).attr(""href"", allImg['altzoom'][alt_index]); jQuery(""#productdetail #alt-view-wrapper #imgWare"").attr(""href"", allImg['altzoom'][alt_index]); jQuery(jqClassname).append(img); //Re-call jqZoom removeJzoom(); activeJzoom(); } var slide_count=0; function initAltBt() { var max_click = (count_alt_image - 3); jQuery('#alt-view-wrapper .alt-bt-left .bt-alt-left img').hide(); jQuery('#alt-view-wrapper .alt-bt-left .bt-alt-left').css('cursor','default'); jQuery('#alt-view-wrapper .alt-bt-left .bt-alt-left').click(function() { if(slide_count > 0) { jQuery('#alt-view-wrapper .alt-view-image-list').animate({ left: '+=77px' }, 200, function() { return; }); slide_count--; jQuery('#alt-view-wrapper .alt-bt-right .bt-alt-right img').show(); jQuery('#alt-view-wrapper .alt-bt-right .bt-alt-right').css('cursor','pointer'); if(slide_count == 0) { jQuery('#alt-view-wrapper .alt-bt-left .bt-alt-left img').hide(); jQuery('#alt-view-wrapper .alt-bt-left .bt-alt-left').css('cursor','default'); jQuery('#alt-view-wrapper .alt-bt-right .bt-alt-right img').show(); jQuery('#alt-view-wrapper .alt-bt-right .bt-alt-right').css('cursor','pointer'); } } }); jQuery('#alt-view-wrapper .alt-bt-right .bt-alt-right').click(function() { if(slide_count < max_click) { jQuery('#alt-view-wrapper .alt-view-image-list').animate({ left: '-=77px' }, 200, function() { return; }); slide_count++; jQuery('#alt-view-wrapper .alt-bt-left .bt-alt-left img').show(); jQuery('#alt-view-wrapper .alt-bt-left .bt-alt-left').css('cursor','pointer'); if(slide_count == max_click) { jQuery('#alt-view-wrapper .alt-bt-right .bt-alt-right img').hide(); jQuery('#alt-view-wrapper .alt-bt-right .bt-alt-right').css('cursor','default'); jQuery('#alt-view-wrapper .alt-bt-left .bt-alt-left img').show(); jQuery('#alt-view-wrapper .alt-bt-left .bt-alt-left').css('cursor','pointer'); } } }); } jQuery(document).ready(function(){ Venda.ProductDetail.loadImage("""",{ altthumb: [""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_01_alt_t.jpg"",""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_02_t.jpg"","""","""","""","""","""","""","""",""""], altmed: [""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_01_m.jpg"",""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_02_m.jpg"","""","""","""","""","""","""","""",""""], prod: [""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_01_p.jpg"",""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_02_p.jpg"","""","""","""","""","""","""","""",""""], altzoom: [""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_01_l.jpg"",""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_02_l.jpg"","""","""","""","""","""","""","""",""""], clicked: [false, false, false, false, false, false] }); loadAltImage(); initAltBt(); if(imgDefaultUrl == """"){ jQuery('#alt-view-wrapper').hide(); } }); jQuery(window).load(function(){ activeJzoom(); /* Fix Chrome and safari first load */ if(jQuery(jqClassname + "" img"")){ jQuery(jqClassname + "" img"").remove(); } img = document.createElement(""img""); img.src = ""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_01_p.jpg""; jQuery(jqClassname).attr(""href"", ""http://store.metmuseum.org/content/ebiz/themetstore/invt/80026048/80026048_01_l.jpg""); jQuery(jqClassname).append(img); //Re-call jqZoom removeJzoom(); activeJzoom(); if(Venda.Platform.EqualHeight){ var classtoset = new Array ('.pdboxequal'); Venda.Platform.EqualHeight.init(classtoset); } jQuery( ""#productdetail .ui-accordion-header"" ).on( ""click"", function() { Venda.Platform.EqualHeight.setTab('.productdetail_general'); }); }); /* jqZoom END */ </script> <!-- end content --> <div class=""clear-all""><!-- ns6 hack --></div> </div> <!-- end column 1 --> <br class=""clear-all""> </div> <!-- end content-default_nocolthree --> <!-- start category description--> <!-- end category description--> <div id=""footer""><div class=""Lcat_footer"">",,,,,,
 <!-- Start footer Box -->,,,,,,
 <!-- Start footer Box -->,,,,,,
" <div id=""footerbox"">",,,,,,
" <div class=""footerTop"">",,,,,,
